BEGIN INSERT INTO dbo.District(DistrictCode, CityCode , Location, Type ,Name ) values
('435', '39', N'Việt Nam', N'H', N'Hàm Thuận Nam'),
('436', '39', N'Việt Nam', N'H', N'Tánh Linh'),
('437', '39', N'Việt Nam', N'H', N'Đức Linh'),
('438', '39', N'Việt Nam', N'H', N'Hàm Tân'),
('439', '39', N'Việt Nam', N'H', N'Phú Quí'),
('440', '40', N'Việt Nam', N'Thành phố' , N'Kon Tum'),
('441', '40', N'Việt Nam', N'H', N'Đắk Glei'),
('442', '40', N'Việt Nam', N'H', N'Ngọc Hồi'),
('443', '40', N'Việt Nam', N'H', N'Đắk Tô'),
('444', '40', N'Việt Nam', N'H', N'Kon Plông'),
('445', '40', N'Việt Nam', N'H', N'Kon Rẫy'),
('446', '40', N'Việt Nam', N'H', N'Đắk Hà'),
('447', '40', N'Việt Nam', N'H', N'Sa Thầy'),
('448', '40', N'Việt Nam', N'H', N'Tu Mơ Rông'),
('449', '40', N'Việt Nam', N'H', N'Ia H Drai'),
('450', '41', N'Việt Nam', N'Thành phố' , N'Pleiku'),
('451', '41', N'Việt Nam', N'Thị xã', N'An Khê'),
('452', '41', N'Việt Nam', N'Thị xã', N'Ayun Pa'),
('453', '41', N'Việt Nam', N'H', N'KBang'),
('454', '41', N'Việt Nam', N'H', N'Đăk Đoa'),
('455', '41', N'Việt Nam', N'H', N'Chư Păh'),
('456', '41', N'Việt Nam', N'H', N'Ia Grai'),
('457', '41', N'Việt Nam', N'H', N'Mang Yang'),
('458', '41', N'Việt Nam', N'H', N'Kông Chro'),
('459', '41', N'Việt Nam', N'H', N'Đức Cơ'),
('460', '41', N'Việt Nam', N'H', N'Chư Prông'),
('461', '41', N'Việt Nam', N'H', N'Chư Sê'),
('462', '41', N'Việt Nam', N'H', N'Đăk Pơ'),
('463', '41', N'Việt Nam', N'H', N'Ia Pa'),
('464', '41', N'Việt Nam', N'H', N'Krông Pa'),
('465', '41', N'Việt Nam', N'H', N'Phú Thiện'),
('466', '41', N'Việt Nam', N'H', N'Chư Pưh'),
('467', '42', N'Việt Nam', N'Thành phố' , N'Buôn Ma Thuột'),
('468', '42', N'Việt Nam', N'Thị xã', N'Buôn Hồ'),
('469', '42', N'Việt Nam', N'H', N'Ea H leo'),
('470', '42', N'Việt Nam', N'H', N'Ea Súp'),
('471', '42', N'Việt Nam', N'H', N'Buôn Đôn'),
('472', '42', N'Việt Nam', N'H', N'Cư M gar'),
('473', '42', N'Việt Nam', N'H', N'Krông Búk'),
('474', '42', N'Việt Nam', N'H', N'Krông Năng'),
('475', '42', N'Việt Nam', N'H', N'Ea Kar'),
('476', '42', N'Việt Nam', N'H', N'M Đrắk'),
('477', '42', N'Việt Nam', N'H', N'Krông Bông'),
('478', '42', N'Việt Nam', N'H', N'Krông Pắc'),
('479', '42', N'Việt Nam', N'H', N'Krông A Na'),
('480', '42', N'Việt Nam', N'H', N'Lắk'),
('481', '42', N'Việt Nam', N'H', N'Cư Kuin'),
('482', '43', N'Việt Nam', N'Thành phố' , N'Gia Nghĩa'),
('483', '43', N'Việt Nam', N'H', N'Đăk Glong'),
('484', '43', N'Việt Nam', N'H', N'Cư Jút'),
('485', '43', N'Việt Nam', N'H', N'Đắk Mil'),
('486', '43', N'Việt Nam', N'H', N'Krông Nô'),
('487', '43', N'Việt Nam', N'H', N'Đắk Song'),
('488', '43', N'Việt Nam', N'H', N'Đắk RLấp'),
('489', '43', N'Việt Nam', N'H', N'Tuy Đức'),
('490', '44', N'Việt Nam', N'Thành phố' , N'Đà Lạt'),
('491', '44', N'Việt Nam', N'Thành phố' , N'Bảo Lộc'),
('492', '44', N'Việt Nam', N'H', N'Đam Rông'),
('493', '44', N'Việt Nam', N'H', N'Lạc Dương'),
('494', '44', N'Việt Nam', N'H', N'Lâm Hà'),
('495', '44', N'Việt Nam', N'H', N'Đơn Dương'),
('496', '44', N'Việt Nam', N'H', N'Đức Trọng'),
('497', '44', N'Việt Nam', N'H', N'Di Linh'),
('498', '44', N'Việt Nam', N'H', N'Bảo Lâm'),
('499', '44', N'Việt Nam', N'H', N'Đạ Huoai'),
('500', '44', N'Việt Nam', N'H', N'Đạ Tẻh'),
('501', '44', N'Việt Nam', N'H', N'Cát Tiên'),
('502', '45', N'Việt Nam', N'Thị xã', N'Phước Long'),
('503', '45', N'Việt Nam', N'Thành phố' , N'Đồng Xoài'),
('504', '45', N'Việt Nam', N'Thị xã', N'Bình Long'),
('505', '45', N'Việt Nam', N'H', N'Bù Gia Mập'),
('506', '45', N'Việt Nam', N'H', N'Lộc Ninh'),
('507', '45', N'Việt Nam', N'H', N'Bù Đốp'),
('508', '45', N'Việt Nam', N'H', N'Hớn Quản'),
('509', '45', N'Việt Nam', N'H', N'Đồng Phú'),
('510', '45', N'Việt Nam', N'H', N'Bù Đăng'),
('511', '45', N'Việt Nam', N'H', N'Chơn Thành'),
('512', '45', N'Việt Nam', N'H', N'Phú Riềng'),
('513', '46', N'Việt Nam', N'Thành phố' , N'Tây Ninh'),
('514', '46', N'Việt Nam', N'H', N'Tân Biên'),
('515', '46', N'Việt Nam', N'H', N'Tân Châu'),
('516', '46', N'Việt Nam', N'H', N'Dương Minh Châu'),
('517', '46', N'Việt Nam', N'H', N'Châu Thành'),
('518', '46', N'Việt Nam', N'Thị xã', N'Hòa Thành'),
('519', '46', N'Việt Nam', N'H', N'Gò Dầu'),
('520', '46', N'Việt Nam', N'H', N'Bến Cầu'),
('521', '46', N'Việt Nam', N'Thị xã', N'Trảng Bàng'),
('522', '47', N'Việt Nam', N'Thành phố' , N'Thủ Dầu Một'),
('523', '47', N'Việt Nam', N'H', N'Bàu Bàng'),
('524', '47', N'Việt Nam', N'H', N'Dầu Tiếng'),
('525', '47', N'Việt Nam', N'Thị xã', N'Bến Cát'),
('526', '47', N'Việt Nam', N'H', N'Phú Giáo'),
('527', '47', N'Việt Nam', N'Thị xã', N'Tân Uyên'),
('528', '47', N'Việt Nam', N'Thành phố' , N'Dĩ An'),
('529', '47', N'Việt Nam', N'Thành phố' , N'Thuận An'),
('530', '47', N'Việt Nam', N'H', N'Bắc Tân Uyên'),
('531', '48', N'Việt Nam', N'Thành phố' , N'Biên Hòa'),
('532', '48', N'Việt Nam', N'Thành phố' , N'Long Khánh'),
('533', '48', N'Việt Nam', N'H', N'Tân Phú'),
('534', '48', N'Việt Nam', N'H', N'Vĩnh Cửu'),
('535', '48', N'Việt Nam', N'H', N'Định Quán'),
('536', '48', N'Việt Nam', N'H', N'Trảng Bom'),
('537', '48', N'Việt Nam', N'H', N'Thống Nhất'),
('538', '48', N'Việt Nam', N'H', N'Cẩm Mỹ'),
('539', '48', N'Việt Nam', N'H', N'Long Thành'),
('540', '48', N'Việt Nam', N'H', N'Xuân Lộc'),
('541', '48', N'Việt Nam', N'H', N'Nhơn Trạch'),
('542', '49', N'Việt Nam', N'Thành phố' , N'Vũng Tàu'),
('543', '49', N'Việt Nam', N'Thành phố' , N'Bà Rịa'),
('544', '49', N'Việt Nam', N'H', N'Châu Đức'),
('545', '49', N'Việt Nam', N'H', N'Xuyên Mộc'),
('546', '49', N'Việt Nam', N'H', N'Long Điền'),
('547', '49', N'Việt Nam', N'H', N'Đất Đỏ'),
('548', '49', N'Việt Nam', N'Thị xã', N'Phú Mỹ'),
('549', '49', N'Việt Nam', N'H', N'Côn Đảo'),
('550', '50', N'Việt Nam', N'Q', N'1'),
('551', '50', N'Việt Nam', N'Q', N'12'),
('552', '50', N'Việt Nam', N'Q', N'Gò Vấp'),
('553', '50', N'Việt Nam', N'Q', N'Bình Thạnh'),
('554', '50', N'Việt Nam', N'Q', N'Tân Bình'),
('555', '50', N'Việt Nam', N'Q', N'Tân Phú'),
('556', '50', N'Việt Nam', N'Q', N'Phú Nhuận'),
('557', '50', N'Việt Nam', N'Thành phố' , N'Thủ Đức'),
('558', '50', N'Việt Nam', N'Q', N'3'),
('559', '50', N'Việt Nam', N'Q', N'10'),
('560', '50', N'Việt Nam', N'Q', N'11'),
('561', '50', N'Việt Nam', N'Q', N'4'),
('562', '50', N'Việt Nam', N'Q', N'5'),
('563', '50', N'Việt Nam', N'Q', N'6'),
('564', '50', N'Việt Nam', N'Q', N'8'),
('565', '50', N'Việt Nam', N'Q', N'Bình Tân'),
('566', '50', N'Việt Nam', N'Q', N'7'),
('567', '50', N'Việt Nam', N'H', N'Củ Chi'),
('568', '50', N'Việt Nam', N'H', N'Hóc Môn'),
('569', '50', N'Việt Nam', N'H', N'Bình Chánh'),
('570', '50', N'Việt Nam', N'H', N'Nhà Bè'),
('571', '50', N'Việt Nam', N'H', N'Cần Giờ'),
('572', '51', N'Việt Nam', N'Thành phố' , N'Tân An'),
('573', '51', N'Việt Nam', N'Thị xã', N'Kiến Tường'),
('574', '51', N'Việt Nam', N'H', N'Tân Hưng'),
('575', '51', N'Việt Nam', N'H', N'Vĩnh Hưng'),
('576', '51', N'Việt Nam', N'H', N'Mộc Hóa'),
('577', '51', N'Việt Nam', N'H', N'Tân Thạnh'),
('578', '51', N'Việt Nam', N'H', N'Thạnh Hóa'),
('579', '51', N'Việt Nam', N'H', N'Đức Huệ'),
('580', '51', N'Việt Nam', N'H', N'Đức Hòa'),
('581', '51', N'Việt Nam', N'H', N'Bến Lức'),
('582', '51', N'Việt Nam', N'H', N'Thủ Thừa'),
('583', '51', N'Việt Nam', N'H', N'Tân Trụ'),
('584', '51', N'Việt Nam', N'H', N'Cần Đước'),
('585', '51', N'Việt Nam', N'H', N'Cần Giuộc'),
('586', '51', N'Việt Nam', N'H', N'Châu Thành'),
('587', '52', N'Việt Nam', N'Thành phố' , N'Mỹ Tho'),
('588', '52', N'Việt Nam', N'Thị xã', N'Gò Công'),
('589', '52', N'Việt Nam', N'Thị xã', N'Cai Lậy'),
('590', '52', N'Việt Nam', N'H', N'Tân Phước'),
('591', '52', N'Việt Nam', N'H', N'Cái Bè'),
('592', '52', N'Việt Nam', N'H', N'Cai Lậy'),
('593', '52', N'Việt Nam', N'H', N'Châu Thành'),
('594', '52', N'Việt Nam', N'H', N'Chợ Gạo'),
('595', '52', N'Việt Nam', N'H', N'Gò Công Tây'),
('596', '52', N'Việt Nam', N'H', N'Gò Công Đông'),
('597', '52', N'Việt Nam', N'H', N'Tân Phú Đông'),
('598', '53', N'Việt Nam', N'Thành phố' , N'Bến Tre'),
('599', '53', N'Việt Nam', N'H', N'Châu Thành'),
('600', '53', N'Việt Nam', N'H', N'Chợ Lách'),
('601', '53', N'Việt Nam', N'H', N'Mỏ Cày Nam'),
('602', '53', N'Việt Nam', N'H', N'Giồng Trôm'),
('603', '53', N'Việt Nam', N'H', N'Bình Đại'),
('604', '53', N'Việt Nam', N'H', N'Ba Tri'),
('605', '53', N'Việt Nam', N'H', N'Thạnh Phú'),
('606', '53', N'Việt Nam', N'H', N'Mỏ Cày Bắc'),
('607', '54', N'Việt Nam', N'Thành phố' , N'Trà Vinh'),
('608', '54', N'Việt Nam', N'H', N'Càng Long'),
('609', '54', N'Việt Nam', N'H', N'Cầu Kè'),
('610', '54', N'Việt Nam', N'H', N'Tiểu Cần'),
('611', '54', N'Việt Nam', N'H', N'Châu Thành'),
('612', '54', N'Việt Nam', N'H', N'Cầu Ngang'),
('613', '54', N'Việt Nam', N'H', N'Trà Cú'),
('614', '54', N'Việt Nam', N'H', N'Duyên Hải'),
('615', '54', N'Việt Nam', N'Thị xã', N'Duyên Hải'),
('616', '55', N'Việt Nam', N'Thành phố' , N'Vĩnh Long'),
('617', '55', N'Việt Nam', N'H', N'Long Hồ'),
('618', '55', N'Việt Nam', N'H', N'Mang Thít'),
('619', '55', N'Việt Nam', N'H', N' Vũng Liêm'),
('620', '55', N'Việt Nam', N'H', N'Tam Bình'),
('621', '55', N'Việt Nam', N'Thị xã', N'Bình Minh'),
('622', '55', N'Việt Nam', N'H', N'Trà Ôn'),
('623', '55', N'Việt Nam', N'H', N'Bình Tân'),
('624', '56', N'Việt Nam', N'Thành phố' , N'Cao Lãnh'),
('625', '56', N'Việt Nam', N'Thành phố' , N'Sa Đéc'),
('626', '56', N'Việt Nam', N'Thành phố' , N'Hồng Ngự'),
('627', '56', N'Việt Nam', N'H', N'Tân Hồng'),
('628', '56', N'Việt Nam', N'H', N'Hồng Ngự'),
('629', '56', N'Việt Nam', N'H', N'Tam Nông'),
('630', '56', N'Việt Nam', N'H', N'Tháp Mười'),
('631', '56', N'Việt Nam', N'H', N'Cao Lãnh'),
('632', '56', N'Việt Nam', N'H', N'Thanh Bình'),
('633', '56', N'Việt Nam', N'H', N'Lấp Vò'),
('634', '56', N'Việt Nam', N'H', N'Lai Vung'),
('635', '56', N'Việt Nam', N'H', N'Châu Thành'),
('636', '57', N'Việt Nam', N'Thành phố' , N'Long Xuyên'),
('637', '57', N'Việt Nam', N'Thành phố' , N'Châu Đốc'),
('638', '57', N'Việt Nam', N'H', N'An Phú'),
('639', '57', N'Việt Nam', N'Thị xã', N'Tân Châu'),
('640', '57', N'Việt Nam', N'H', N'Phú Tân'),
('641', '57', N'Việt Nam', N'H', N'Châu Phú'),
('642', '57', N'Việt Nam', N'H', N'Tịnh Biên'),
('643', '57', N'Việt Nam', N'H', N'Tri Tôn'),
('644', '57', N'Việt Nam', N'H', N'Châu Thành'),
('645', '57', N'Việt Nam', N'H', N'Chợ Mới'),
('646', '57', N'Việt Nam', N'H', N'Thoại Sơn'),
('647', '58', N'Việt Nam', N'Thành phố' , N'Rạch Giá'),
('648', '58', N'Việt Nam', N'Thành phố' , N'Hà Tiên'),
('649', '58', N'Việt Nam', N'H', N'Kiên Lương'),
('650', '58', N'Việt Nam', N'H', N'Hòn Đất'),
('651', '58', N'Việt Nam', N'H', N'Tân Hiệp'),
('652', '58', N'Việt Nam', N'H', N'Châu Thành'),
('653', '58', N'Việt Nam', N'H', N'Giồng Riềng'),
('654', '58', N'Việt Nam', N'H', N'Gò Quao'),
('655', '58', N'Việt Nam', N'H', N'An Biên'),
('656', '58', N'Việt Nam', N'H', N'An Minh'),
('657', '58', N'Việt Nam', N'H', N'Vĩnh Thuận'),
('658', '58', N'Việt Nam', N'Thành phố' , N'Phú Quốc'),
('659', '58', N'Việt Nam', N'H', N'Kiên Hải'),
('660', '58', N'Việt Nam', N'H', N'U Minh Thượng'),
('661', '58', N'Việt Nam', N'H', N'Giang Thành'),
('662', '59', N'Việt Nam', N'Q', N'Ninh Kiều'),
('663', '59', N'Việt Nam', N'Q', N'Ô Môn'),
('664', '59', N'Việt Nam', N'Q', N'Bình Thuỷ'),
('665', '59', N'Việt Nam', N'Q', N'Cái Răng'),
('666', '59', N'Việt Nam', N'Q', N'Thốt Nốt'),
('667', '59', N'Việt Nam', N'H', N'Vĩnh Thạnh'),
('668', '59', N'Việt Nam', N'H', N'Cờ Đỏ'),
('669', '59', N'Việt Nam', N'H', N'Phong Điền'),
('670', '59', N'Việt Nam', N'H', N'Thới Lai'),
('671', '60', N'Việt Nam', N'Thành phố' , N'Vị Thanh'),
('672', '60', N'Việt Nam', N'Thành phố' , N'Ngã Bảy'),
('673', '60', N'Việt Nam', N'H', N'Châu Thành A'),
('674', '60', N'Việt Nam', N'H', N'Châu Thành'),
('675', '60', N'Việt Nam', N'H', N'Phụng Hiệp'),
('676', '60', N'Việt Nam', N'H', N'Vị Thuỷ'),
('677', '60', N'Việt Nam', N'H', N'Long Mỹ'),
('678', '60', N'Việt Nam', N'Thị xã', N'Long Mỹ'),
('679', '61', N'Việt Nam', N'Thành phố' , N'Sóc Trăng'),
('680', '61', N'Việt Nam', N'H', N'Châu Thành'),
('681', '61', N'Việt Nam', N'H', N'Kế Sách'),
('682', '61', N'Việt Nam', N'H', N'Mỹ Tú'),
('683', '61', N'Việt Nam', N'H', N'Cù Lao Dung'),
('684', '61', N'Việt Nam', N'H', N'Long Phú'),
('685', '61', N'Việt Nam', N'H', N'Mỹ Xuyên'),
('686', '61', N'Việt Nam', N'Thị xã', N'Ngã Năm'),
('687', '61', N'Việt Nam', N'H', N'Thạnh Trị'),
('688', '61', N'Việt Nam', N'Thị xã', N'Vĩnh Châu'),
('689', '61', N'Việt Nam', N'H', N'Trần Đề'),
('690', '62', N'Việt Nam', N'Thành phố' , N'Bạc Liêu'),
('691', '62', N'Việt Nam', N'H', N'Hồng Dân'),
('692', '62', N'Việt Nam', N'H', N'Phước Long'),
('693', '62', N'Việt Nam', N'H', N'Vĩnh Lợi'),
('694', '62', N'Việt Nam', N'Thị xã', N'Giá Rai'),
('695', '62', N'Việt Nam', N'H', N'Đông Hải'),
('696', '62', N'Việt Nam', N'H', N'Hoà Bình'),
('697', '63', N'Việt Nam', N'Thành phố' , N'Cà Mau'),
('698', '63', N'Việt Nam', N'H', N'U Minh'),
('699', '63', N'Việt Nam', N'H', N'Thới Bình'),
('700', '63', N'Việt Nam', N'H', N'Trần Văn Thời'),
('701', '63', N'Việt Nam', N'H', N'Cái Nước'),
('702', '63', N'Việt Nam', N'H', N'Đầm Dơi'),
('703', '63', N'Việt Nam', N'H', N'Năm Căn'),
('704', '63', N'Việt Nam', N'H', N'Phú Tân'),
('705', '63', N'Việt Nam', N'H', N'Ngọc Hiển')
END;
