('00001', '001', 'VN', 'P', N'Phúc Xá'),
('02109', '125', 'VN', 'P', N'Tân Thành'),
('02110', '125', 'VN', 'P', N'Tân Long'),
('02111', '125', 'VN', N'Xã', N'Phúc Hà'),
('02112', '125', 'VN', N'Xã', N'Phúc Xuân'),
('02113', '125', 'VN', N'Xã', N'Quyết Thắng'),
('02114', '125', 'VN', N'Xã', N'Phúc Trìu'),
('02115', '125', 'VN', N'Xã', N'Thịnh Đức'),
('02116', '125', 'VN', 'P', N'Tích Lương'),
('02117', '125', 'VN', N'Xã', N'Tân Cương'),
('02118', '125', 'VN', N'Xã', N'Sơn Cẩm'),
('02119', '125', 'VN', 'P', N'Chùa Hang'),
('02120', '125', 'VN', N'Xã', N'Cao Ngạn'),
('02121', '125', 'VN', N'Xã', N'Linh Sơn'),
('02122', '125', 'VN', 'P', N'Đồng Bẩm'),
('02123', '125', 'VN', N'Xã', N'Huống Thượng'),
('02124', '125', 'VN', N'Xã', N'Đồng Liên'),
('02125', '126', 'VN', 'P', N'Lương Sơn'),
('02126', '126', 'VN', 'P', N'Châu Sơn'),
('02127', '126', 'VN', 'P', N'Mỏ Chè'),
('02128', '126', 'VN', 'P', N'Cải Đan'),
('02129', '126', 'VN', 'P', N'Thắng Lợi'),
('02130', '126', 'VN', 'P', N'Phố Cò'),
('02131', '126', 'VN', N'Xã', N'Tân Quang'),
('02132', '126', 'VN', 'P', N'Bách Quang'),
('02133', '126', 'VN', N'Xã', N'Bình Sơn'),
('02134', '126', 'VN', N'Xã', N'Bá Xuyên'),
('02135', '127', 'VN', N'Thị trấn', N'Chợ Chu'),
('02136', '127', 'VN', N'Xã', N'Linh Thông'),
('02137', '127', 'VN', N'Xã', N'Lam Vỹ'),
('02138', '127', 'VN', N'Xã', N'Quy Kỳ'),
('02139', '127', 'VN', N'Xã', N'Tân Thịnh'),
('02140', '127', 'VN', N'Xã', N'Kim Phượng'),
('02141', '127', 'VN', N'Xã', N'Bảo Linh'),
('02142', '127', 'VN', N'Xã', N'Phúc Chu'),
('02143', '127', 'VN', N'Xã', N'Tân Dương'),
('02144', '127', 'VN', N'Xã', N'Phượng Tiến'),
('02145', '127', 'VN', N'Xã', N'Bảo Cường'),
('02146', '127', 'VN', N'Xã', N'Đồng Thịnh'),
('02147', '127', 'VN', N'Xã', N'Định Biên'),
('02148', '127', 'VN', N'Xã', N'Thanh Định'),
('02149', '127', 'VN', N'Xã', N'Trung Hội'),
('02150', '127', 'VN', N'Xã', N'Trung Lương'),
('02151', '127', 'VN', N'Xã', N'Bình Yên'),
('02152', '127', 'VN', N'Xã', N'Điềm Mặc'),
('02153', '127', 'VN', N'Xã', N'Phú Tiến'),
('02154', '127', 'VN', N'Xã', N'Bộc Nhiêu'),
('02155', '127', 'VN', N'Xã', N'Sơn Phú'),
('02156', '127', 'VN', N'Xã', N'Phú Đình'),
('02157', '127', 'VN', N'Xã', N'Bình Thành'),
('02158', '128', 'VN', N'Thị trấn', N'Giang Tiên'),
('02159', '128', 'VN', N'Thị trấn', N'Đu'),
('02160', '128', 'VN', N'Xã', N'Yên Ninh'),
('02161', '128', 'VN', N'Xã', N'Yên Trạch'),
('02162', '128', 'VN', N'Xã', N'Yên Đổ'),
('02163', '128', 'VN', N'Xã', N'Yên Lạc'),
('02164', '128', 'VN', N'Xã', N'Ôn Lương'),
('02165', '128', 'VN', N'Xã', N'Động Đạt'),
('02166', '128', 'VN', N'Xã', N'Phủ Lý'),
('02167', '128', 'VN', N'Xã', N'Phú Đô'),
('02168', '128', 'VN', N'Xã', N'Hợp Thành'),
('02169', '128', 'VN', N'Xã', N'Tức Tranh'),
('02170', '128', 'VN', N'Xã', N'Phấn Mễ'),
('02171', '128', 'VN', N'Xã', N'Vô Tranh'),
('02172', '128', 'VN', N'Xã', N'Cổ Lũng'),
('02173', '129', 'VN', N'Thị trấn', N'Sông Cầu'),
('02174', '129', 'VN', N'Thị trấn', N'Trại Cau'),
('02175', '129', 'VN', N'Xã', N'Văn Lăng'),
('02176', '129', 'VN', N'Xã', N'Tân Long'),
('02177', '129', 'VN', N'Xã', N'Hòa Bình'),
('02178', '129', 'VN', N'Xã', N'Quang Sơn'),
('02179', '129', 'VN', N'Xã', N'Minh Lập'),
('02180', '129', 'VN', N'Xã', N'Văn Hán'),
('02181', '129', 'VN', N'Xã', N'Hóa Trung'),
('02182', '129', 'VN', N'Xã', N'Khe Mo'),
('02183', '129', 'VN', N'Xã', N'Cây Thị'),
('02184', '129', 'VN', N'Xã', N'Hóa Thượng'),
('02185', '129', 'VN', N'Xã', N'Hợp Tiến'),
('02186', '129', 'VN', N'Xã', N'Tân Lợi'),
('02187', '129', 'VN', N'Xã', N'Nam Hòa'),
('02188', '130', 'VN', N'Thị trấn', N'Đình Cả'),
('02189', '130', 'VN', N'Xã', N'Sảng Mộc'),
('02190', '130', 'VN', N'Xã', N'Nghinh Tường'),
('02191', '130', 'VN', N'Xã', N'Thần Xa'),
('02192', '130', 'VN', N'Xã', N'Vũ Chấn'),
('02193', '130', 'VN', N'Xã', N'Thượng Nung'),
('02194', '130', 'VN', N'Xã', N'Phú Thượng'),
('02195', '130', 'VN', N'Xã', N'Cúc Đường'),
('02196', '130', 'VN', N'Xã', N'La Hiên'),
('02197', '130', 'VN', N'Xã', N'Lâu Thượng'),
('02198', '130', 'VN', N'Xã', N'Tràng Xá'),
('02199', '130', 'VN', N'Xã', N'Phương Giao'),
('02200', '130', 'VN', N'Xã', N'Liên Minh'),
('02201', '130', 'VN', N'Xã', N'Dân Tiến'),
('02202', '130', 'VN', N'Xã', N'Bình Long'),
('02203', '131', 'VN', N'Thị trấn', N'Hùng Sơn'),
('02204', '131', 'VN', N'Thị trấn', N'Quân Chu'),
('02205', '131', 'VN', N'Xã', N'Phúc Lương'),
('02206', '131', 'VN', N'Xã', N'Minh Tiến'),
('02207', '131', 'VN', N'Xã', N'Yên Lãng'),
('02208', '131', 'VN', N'Xã', N'Đức Lương'),
('02209', '131', 'VN', N'Xã', N'Phú Cường'),
('02210', '131', 'VN', N'Xã', N'Na Mao'),
('02211', '131', 'VN', N'Xã', N'Phú Lạc'),
('02212', '131', 'VN', N'Xã', N'Tân Linh'),
('02213', '131', 'VN', N'Xã', N'Phú Thịnh'),
('02214', '131', 'VN', N'Xã', N'Phục Linh'),
('02215', '131', 'VN', N'Xã', N'Phú Xuyên'),
('02216', '131', 'VN', N'Xã', N'Bản Ngoại'),
('02217', '131', 'VN', N'Xã', N'Tiên Hội'),
('02218', '131', 'VN', N'Xã', N'Cù Vân'),
('02219', '131', 'VN', N'Xã', N'Hà Thượng'),
('02220', '131', 'VN', N'Xã', N'La Bằng'),
('02221', '131', 'VN', N'Xã', N'Hoàng Nông'),
('02222', '131', 'VN', N'Xã', N'Khôi Kỳ'),
('02223', '131', 'VN', N'Xã', N'An Khánh'),
('02224', '131', 'VN', N'Xã', N'Tân Thái'),
('02225', '131', 'VN', N'Xã', N'Bình Thuận'),
('02226', '131', 'VN', N'Xã', N'Lục Ba'),
('02227', '131', 'VN', N'Xã', N'Mỹ Yên'),
('02228', '131', 'VN', N'Xã', N'Vạn Thọ'),
('02229', '131', 'VN', N'Xã', N'Văn Yên'),
('02230', '131', 'VN', N'Xã', N'Ký Phú'),
('02231', '131', 'VN', N'Xã', N'Cát Nê'),
('02232', '131', 'VN', N'Xã', N'Quân Chu'),
('02233', '132', 'VN', 'P', N'Bãi Bông'),
('02234', '132', 'VN', 'P', N'Bắc Sơn'),
('02235', '132', 'VN', 'P', N'Ba Hàng'),
('02236', '132', 'VN', N'Xã', N'Phúc Tân'),
('02237', '132', 'VN', N'Xã', N'Phúc Thuận'),
('02238', '132', 'VN', N'Xã', N'Hồng Tiến'),
('02239', '132', 'VN', N'Xã', N'Minh Đức'),
('02240', '132', 'VN', N'Xã', N'Đắc Sơn'),
('02241', '132', 'VN', 'P', N'Đồng Tiến'),
('02242', '132', 'VN', N'Xã', N'Thành Công'),
('02243', '132', 'VN', N'Xã', N'Tiên Phong'),
('02244', '132', 'VN', N'Xã', N'Vạn Phái'),
('02245', '132', 'VN', N'Xã', N'Nam Tiến'),
('02246', '132', 'VN', N'Xã', N'Tân Hương'),
('02247', '132', 'VN', N'Xã', N'Đông Cao'),
('02248', '132', 'VN', N'Xã', N'Trung Thành'),
('02249', '132', 'VN', N'Xã', N'Tân Phú'),
('02250', '132', 'VN', N'Xã', N'Thuận Thành'),
('02251', '133', 'VN', N'Thị trấn', N'Hương Sơn'),
('02252', '133', 'VN', N'Xã', N'Bàn Đạt'),
('02253', '133', 'VN', N'Xã', N'Tân Khánh'),
('02254', '133', 'VN', N'Xã', N'Tân Kim'),
('02255', '133', 'VN', N'Xã', N'Tân Thành'),
('02256', '133', 'VN', N'Xã', N'Đào Xá'),
('02257', '133', 'VN', N'Xã', N'Bảo Lý'),
('02258', '133', 'VN', N'Xã', N'Thượng Đình'),
('02259', '133', 'VN', N'Xã', N'Tân Hòa'),
('02260', '133', 'VN', N'Xã', N'Nhã Lộng'),
('02261', '133', 'VN', N'Xã', N'Điềm Thụy'),
('02262', '133', 'VN', N'Xã', N'Xuân Phương'),
('02263', '133', 'VN', N'Xã', N'Tân Đức'),
('02264', '133', 'VN', N'Xã', N'Úc Kỳ'),
('02265', '133', 'VN', N'Xã', N'Lương Phú'),
('02266', '133', 'VN', N'Xã', N'Nga My'),
('02267', '133', 'VN', N'Xã', N'Kha Sơn'),
('02268', '133', 'VN', N'Xã', N'Thanh Ninh'),
('02269', '133', 'VN', N'Xã', N'Dương Thành'),
('02270', '133', 'VN', N'Xã', N'Hà Châu'),
('02271', '134', 'VN', 'P', N'Hoàng Văn Thụ'),
('02272', '134', 'VN', 'P', N'Tam Thanh'),
('02273', '134', 'VN', 'P', N'Vĩnh Trại'),
('02274', '134', 'VN', 'P', N'Đông Kinh'),
('02275', '134', 'VN', 'P', N'Chi Lăng'),
('02276', '134', 'VN', N'Xã', N'Hoàng Đồng'),
('02277', '134', 'VN', N'Xã', N'Quảng Lạc'),
('02278', '134', 'VN', N'Xã', N'Mai Pha'),
('02279', '135', 'VN', N'Thị trấn', N'Thất Khê'),
('02280', '135', 'VN', N'Xã', N'Khánh Long'),
('02281', '135', 'VN', N'Xã', N'Đoàn Kết'),
('02282', '135', 'VN', N'Xã', N'Quốc Khánh'),
('02283', '135', 'VN', N'Xã', N'Vĩnh Tiến'),
('02284', '135', 'VN', N'Xã', N'Cao Minh'),
('02285', '135', 'VN', N'Xã', N'Chí Minh'),
('02286', '135', 'VN', N'Xã', N'Tri Phương'),
('02287', '135', 'VN', N'Xã', N'Tân Tiến'),
('02288', '135', 'VN', N'Xã', N'Tân Yên'),
('02289', '135', 'VN', N'Xã', N'Đội Cấn'),
('02290', '135', 'VN', N'Xã', N'Tân Minh'),
('02291', '135', 'VN', N'Xã', N'Kim Đồng'),
('02292', '135', 'VN', N'Xã', N'Chi Lăng'),
('02293', '135', 'VN', N'Xã', N'Trung Thành'),
('02294', '135', 'VN', N'Xã', N'Đại Đồng'),
('02295', '135', 'VN', N'Xã', N'Đào Viên'),
('02296', '135', 'VN', N'Xã', N'Đề Thám'),
('02297', '135', 'VN', N'Xã', N'Kháng Chiến'),
('02298', '135', 'VN', N'Xã', N'Hùng Sơn'),
('02299', '135', 'VN', N'Xã', N'Quốc Việt'),
('02300', '135', 'VN', N'Xã', N'Hùng Việt'),
('02301', '136', 'VN', N'Xã', N'Hưng Đạo'),
('02302', '136', 'VN', N'Xã', N'Vĩnh Yên'),
('02303', '136', 'VN', N'Xã', N'Hoa Thám'),
('02304', '136', 'VN', N'Xã', N'Quý Hòa'),
('02305', '136', 'VN', N'Xã', N'Hồng Phong'),
('02306', '136', 'VN', N'Xã', N'Yên Lỗ'),
('02307', '136', 'VN', N'Xã', N'Thiện Hòa'),
('02308', '136', 'VN', N'Xã', N'Quang Trung'),
('02309', '136', 'VN', N'Xã', N'Thiện Thuật'),
('02310', '136', 'VN', N'Xã', N'Minh Khai'),
('02311', '136', 'VN', N'Xã', N'Thiện Long'),
('02312', '136', 'VN', N'Xã', N'Hoàng Văn Thụ'),
('02313', '136', 'VN', N'Xã', N'Hòa Bình'),
('02314', '136', 'VN', N'Xã', N'Mông Ân'),
('02315', '136', 'VN', N'Xã', N'Tân Hòa'),
('02316', '136', 'VN', N'Thị trấn', N'Bình Gia'),
('02317', '136', 'VN', N'Xã', N'Hồng Thái'),
('02318', '136', 'VN', N'Xã', N'Bình La'),
('02319', '136', 'VN', N'Xã', N'Tân Văn'),
('02320', '137', 'VN', N'Thị trấn', N'Na Sầm'),
('02321', '137', 'VN', N'Xã', N'Trùng Khánh'),
('02322', '137', 'VN', N'Xã', N'Bắc La'),
('02323', '137', 'VN', N'Xã', N'Thụy Hùng'),
('02324', '137', 'VN', N'Xã', N'Bắc Hùng'),
('02325', '137', 'VN', N'Xã', N'Tân Tác'),
('02326', '137', 'VN', N'Xã', N'Thanh Long'),
('02327', '137', 'VN', N'Xã', N'Hội Hoan'),
('02328', '137', 'VN', N'Xã', N'Bắc Việt'),
('02329', '137', 'VN', N'Xã', N'Hoàng Việt'),
('02330', '137', 'VN', N'Xã', N'Gia Miễn'),
('02331', '137', 'VN', N'Xã', N'Thành Hòa'),
('02332', '137', 'VN', N'Xã', N'Tân Thanh'),
('02333', '137', 'VN', N'Xã', N'Tân Mỹ'),
('02334', '137', 'VN', N'Xã', N'Hồng Thái'),
('02335', '137', 'VN', N'Xã', N' Hoàng Văn Thụ'),
('02336', '137', 'VN', N'Xã', N'Nhạc Kỳ'),
('02337', '138', 'VN', N'Thị trấn', N'Đồng Đăng'),
('02338', '138', 'VN', N'Thị trấn', N'Cao Lộc'),
('02339', '138', 'VN', N'Xã', N'Bảo Lâm'),
('02340', '138', 'VN', N'Xã', N'Thanh Lòa'),
('02341', '138', 'VN', N'Xã', N'Cao Lâu'),
('02342', '138', 'VN', N'Xã', N'Thạch Đạn'),
('02343', '138', 'VN', N'Xã', N'Xuất Lễ'),
('02344', '138', 'VN', N'Xã', N'Hồng Phong'),
('02345', '138', 'VN', N'Xã', N'Thụy Hùng'),
('02346', '138', 'VN', N'Xã', N'Lộc Yên'),
('02347', '138', 'VN', N'Xã', N'Phú Xá'),
('02348', '138', 'VN', N'Xã', N'Bình Trung'),
('02349', '138', 'VN', N'Xã', N'Hải Yến'),
('02350', '138', 'VN', N'Xã', N'Hòa Cư'),
('02351', '138', 'VN', N'Xã', N'Hợp Thành'),
('02352', '138', 'VN', N'Xã', N'Công Sơn'),
('02353', '138', 'VN', N'Xã', N'Gia Cát'),
('02354', '138', 'VN', N'Xã', N'Mẫu Sơn'),
('02355', '138', 'VN', N'Xã', N'Xuân Long'),
('02356', '138', 'VN', N'Xã', N'Tân Liên'),
('02357', '138', 'VN', N'Xã', N'Yên Trạch'),
('02358', '138', 'VN', N'Xã', N'Tân Thành'),
('02359', '139', 'VN', N'Thị trấn', N'Văn Quan'),
('02360', '139', 'VN', N'Xã', N'Trấn Ninh'),
('02361', '139', 'VN', N'Xã', N'Liên Hội'),
('02362', '139', 'VN', N'Xã', N'Hòa Bình'),
('02363', '139', 'VN', N'Xã', N'Tú Xuyên'),
('02364', '139', 'VN', N'Xã', N'Điềm He'),
('02365', '139', 'VN', N'Xã', N'An Sơn'),
('02366', '139', 'VN', N'Xã', N'Khánh Khê'),
('02367', '139', 'VN', N'Xã', N'Lương Năng'),
('02368', '139', 'VN', N'Xã', N'Đồng Giáp'),
('02369', '139', 'VN', N'Xã', N'Bình Phúc'),
('02370', '139', 'VN', N'Xã', N'Tràng Các'),
('02371', '139', 'VN', N'Xã', N'Tân Đoàn'),
('02372', '139', 'VN', N'Xã', N'Tri Lễ'),
('02373', '139', 'VN', N'Xã', N'Tràng Phái'),
('02374', '139', 'VN', N'Xã', N'Yên Phúc'),
('02375', '139', 'VN', N'Xã', N'Hữu Lễ'),
('02376', '140', 'VN', N'Thị trấn', N'Bắc Sơn'),
('02377', '140', 'VN', N'Xã', N'Long Đống'),
('02378', '140', 'VN', N'Xã', N'Vạn Thủy'),
('02379', '140', 'VN', N'Xã', N'Đồng ý'),
('02380', '140', 'VN', N'Xã', N'Tân Tri'),
('02381', '140', 'VN', N'Xã', N'Bắc Quỳnh'),
('02382', '140', 'VN', N'Xã', N'Hưng Vũ'),
('02383', '140', 'VN', N'Xã', N'Tân Lập'),
('02384', '140', 'VN', N'Xã', N'Vũ Sơn'),
('02385', '140', 'VN', N'Xã', N'Chiêu Vũ'),
('02386', '140', 'VN', N'Xã', N'Tân Hương'),
('02387', '140', 'VN', N'Xã', N'Chiến Thắng'),
('02388', '140', 'VN', N'Xã', N'Vũ Lăng'),
('02389', '140', 'VN', N'Xã', N'Trấn Yên'),
('02390', '140', 'VN', N'Xã', N'Vũ Lễ'),
('02391', '140', 'VN', N'Xã', N'Nhất Hòa'),
('02392', '140', 'VN', N'Xã', N'Tân Thành'),
('02393', '140', 'VN', N'Xã', N'Nhất Tiến'),
('02394', '141', 'VN', N'Thị trấn', N'Hữu Lũng'),
('02395', '141', 'VN', N'Xã', N'Hữu Liên'),
('02396', '141', 'VN', N'Xã', N'Yên Bình'),
('02397', '141', 'VN', N'Xã', N'Quyết Thắng'),
('02398', '141', 'VN', N'Xã', N'Hòa Bình'),
('02399', '141', 'VN', N'Xã', N'Yên Thịnh'),
('02400', '141', 'VN', N'Xã', N'Yên Sơn'),
('02401', '141', 'VN', N'Xã', N'Thiện Tân'),
('02402', '141', 'VN', N'Xã', N'Yên Vượng'),
('02403', '141', 'VN', N'Xã', N'Minh Tiến'),
('02404', '141', 'VN', N'Xã', N'Nhật Tiến'),
('02405', '141', 'VN', N'Xã', N'Thanh Sơn'),
('02406', '141', 'VN', N'Xã', N'Đồng Tân'),
('02407', '141', 'VN', N'Xã', N'Cai Kinh'),
('02408', '141', 'VN', N'Xã', N'Hòa Lạc'),
('02409', '141', 'VN', N'Xã', N'Vân Nham'),
('02410', '141', 'VN', N'Xã', N'Đồng Tiến'),
('02411', '141', 'VN', N'Xã', N'Tân Thành'),
('02412', '141', 'VN', N'Xã', N'Hòa Sơn'),
('02413', '141', 'VN', N'Xã', N'Minh Sơn'),
('02414', '141', 'VN', N'Xã', N'Hồ Sơn'),
('02415', '141', 'VN', N'Xã', N'Sơn Hà'),
('02416', '141', 'VN', N'Xã', N'Minh Hòa'),
('02417', '141', 'VN', N'Xã', N'Hòa Thắng'),
('02418', '142', 'VN', N'Thị trấn', N'Đồng Mỏ'),
('02419', '142', 'VN', N'Thị trấn', N'Chi Lăng'),
('02420', '142', 'VN', N'Xã', N'Vân An'),
('02421', '142', 'VN', N'Xã', N'Vân Thủy'),
('02422', '142', 'VN', N'Xã', N'Gia Lộc'),
('02423', '142', 'VN', N'Xã', N'Bắc Thủy'),
('02424', '142', 'VN', N'Xã', N'Chiến Thắng'),
('02425', '142', 'VN', N'Xã', N'Mai Sao'),
('02426', '142', 'VN', N'Xã', N'Bằng Hữu'),
('02427', '142', 'VN', N'Xã', N'Thượng Cường'),
('02428', '142', 'VN', N'Xã', N'Bằng Mạc'),
('02429', '142', 'VN', N'Xã', N'Nhân Lý'),
('02430', '142', 'VN', N'Xã', N'Lâm Sơn'),
('02431', '142', 'VN', N'Xã', N'Liên Sơn'),
('02432', '142', 'VN', N'Xã', N'Vạn Linh'),
('02433', '142', 'VN', N'Xã', N'Hòa Bình'),
('02434', '142', 'VN', N'Xã', N'Hữu Kiên'),
('02435', '142', 'VN', N'Xã', N'Quan Sơn'),
('02436', '142', 'VN', N'Xã', N'Y Tịch'),
('02437', '142', 'VN', N'Xã', N'Chi Lăng'),
('02438', '143', 'VN', N'Thị trấn', N'Na Dương'),
('02439', '143', 'VN', N'Thị trấn', N'Lộc Bình'),
('02440', '143', 'VN', N'Xã', N'Mẫu Sơn'),
('02441', '143', 'VN', N'Xã', N'Yên Khoái'),
('02442', '143', 'VN', N'Xã', N'Khánh Xuân'),
('02443', '143', 'VN', N'Xã', N'Tú Mịch'),
('02444', '143', 'VN', N'Xã', N'Hữu Khánh'),
('02445', '143', 'VN', N'Xã', N'Đồng Bục'),
('02446', '143', 'VN', N'Xã', N'Tam Gia'),
('02447', '143', 'VN', N'Xã', N'Tú Đoạn'),
('02448', '143', 'VN', N'Xã', N'Khuất Xá'),
('02449', '143', 'VN', N'Xã', N'Tĩnh Bắc'),
('02450', '143', 'VN', N'Xã', N'Thống Nhất'),
('02451', '143', 'VN', N'Xã', N'Sàn Viên'),
('02452', '143', 'VN', N'Xã', N'Đông Quan'),
('02453', '143', 'VN', N'Xã', N'Minh Hiệp'),
('02454', '143', 'VN', N'Xã', N'Hữu Lân'),
('02455', '143', 'VN', N'Xã', N'Lợi Bác'),
('02456', '143', 'VN', N'Xã', N'Nam Quan'),
('02457', '143', 'VN', N'Xã', N'Xuân Dương'),
('02458', '143', 'VN', N'Xã', N'Ái Quốc'),
('02459', '144', 'VN', N'Thị trấn', N'Đình Lập'),
('02460', '144', 'VN', N'Thị trấn', N'NT Thái Bình'),
('02461', '144', 'VN', N'Xã', N'Bắc Xa'),
('02462', '144', 'VN', N'Xã', N'Bính Xá'),
('02463', '144', 'VN', N'Xã', N'Kiên Mộc'),
('02464', '144', 'VN', N'Xã', N'Đình Lập'),
('02465', '144', 'VN', N'Xã', N'Thái Bình'),
('02466', '144', 'VN', N'Xã', N'Cường Lợi'),
('02467', '144', 'VN', N'Xã', N'Châu Sơn'),
('02468', '144', 'VN', N'Xã', N'Lâm Ca'),
('02469', '144', 'VN', N'Xã', N'Đồng Thắng'),
('02470', '144', 'VN', N'Xã', N'Bắc Lãng'),
('02471', '145', 'VN', 'P', N'Hà Khánh'),
('02472', '145', 'VN', 'P', N'Hà Phong'),
('02473', '145', 'VN', 'P', N'Hà Khẩu'),
('02474', '145', 'VN', 'P', N'Cao Xanh'),
('02475', '145', 'VN', 'P', N'Giếng Đáy'),
('02476', '145', 'VN', 'P', N'Hà Tu'),
('02477', '145', 'VN', 'P', N'Hà Trung'),
('02478', '145', 'VN', 'P', N'Hà Lầm'),
('02479', '145', 'VN', 'P', N'Bãi Cháy'),
('02480', '145', 'VN', 'P', N'Cao Thắng'),
('02481', '145', 'VN', 'P', N'Hùng Thắng'),
('02482', '145', 'VN', 'P', N'Yết Kiêu'),
('02483', '145', 'VN', 'P', N'Trần Hưng Đạo'),
('02484', '145', 'VN', 'P', N'Hồng Hải'),
('02485', '145', 'VN', 'P', N'Hồng Gai'),
('02486', '145', 'VN', 'P', N'Bạch Đằng'),
('02487', '145', 'VN', 'P', N'Hồng Hà'),
('02488', '145', 'VN', 'P', N'Tuần Châu'),
('02489', '145', 'VN', 'P', N'Việt Hưng'),
('02490', '145', 'VN', 'P', N'Đại Yên'),
('02491', '145', 'VN', 'P', N'Hoành Bồ'),
('02492', '145', 'VN', N'Xã', N'Kỳ Thượng'),
('02493', '145', 'VN', N'Xã', N'Đồng Sơn'),
('02494', '145', 'VN', N'Xã', N'Tân Dân'),
('02495', '145', 'VN', N'Xã', N'Đồng Lâm'),
('02496', '145', 'VN', N'Xã', N'Hòa Bình'),
('02497', '145', 'VN', N'Xã', N'Vũ Oai'),
('02498', '145', 'VN', N'Xã', N'Dân Chủ'),
('02499', '145', 'VN', N'Xã', N'Quảng La'),
('02500', '145', 'VN', N'Xã', N'Bằng Cả'),
('02501', '145', 'VN', N'Xã', N'Thống Nhất'),
('02502', '145', 'VN', N'Xã', N'Sơn Dương'),
('02503', '145', 'VN', N'Xã', N'Lê Lợi'),
('02504', '146', 'VN', 'P', N'Ka Long'),
('02505', '146', 'VN', 'P', N'Trần Phú'),
('02506', '146', 'VN', 'P', N'Ninh Dương'),
('02507', '146', 'VN', 'P', N'Hoà Lạc'),
('02508', '146', 'VN', 'P', N'Trà Cổ'),
('02509', '146', 'VN', N'Xã', N'Hải Sơn'),
('02510', '146', 'VN', N'Xã', N'Bắc Sơn'),
('02511', '146', 'VN', N'Xã', N'Hải Đông'),
('02512', '146', 'VN', N'Xã', N'Hải Tiến'),
('02513', '146', 'VN', 'P', N'Hải Yên'),
('02514', '146', 'VN', N'Xã', N'Quảng Nghĩa'),
('02515', '146', 'VN', 'P', N'Hải Hoà'),
('02516', '146', 'VN', N'Xã', N'Hải Xuân'),
('02517', '146', 'VN', N'Xã', N'Vạn Ninh'),
('02518', '146', 'VN', 'P', N'Bình Ngọc'),
('02519', '146', 'VN', N'Xã', N'Vĩnh Trung'),
('02520', '146', 'VN', N'Xã', N'Vĩnh Thực'),
('02521', '147', 'VN', 'P', N'Mông Dương'),
('02522', '147', 'VN', 'P', N'Cửa Ông'),
('02523', '147', 'VN', 'P', N'Cẩm Sơn'),
('02524', '147', 'VN', 'P', N'Cẩm Đông'),
('02525', '147', 'VN', 'P', N'Cẩm Phú'),
('02526', '147', 'VN', 'P', N'Cẩm Tây'),
('02527', '147', 'VN', 'P', N'Quang Hanh'),
('02528', '147', 'VN', 'P', N'Cẩm Thịnh'),
('02529', '147', 'VN', 'P', N'Cẩm Thủy'),
('02530', '147', 'VN', 'P', N'Cẩm Thạch'),
('02531', '147', 'VN', 'P', N'Cẩm Thành'),
('02532', '147', 'VN', 'P', N'Cẩm Trung'),
('02533', '147', 'VN', 'P', N'Cẩm Bình'),
('02534', '147', 'VN', N'Xã', N'Cộng Hòa'),
('02535', '147', 'VN', N'Xã', N'Cẩm Hải'),
('02536', '147', 'VN', N'Xã', N'Dương Huy'),
('02537', '148', 'VN', 'P', N'Vàng Danh'),
('02538', '148', 'VN', 'P', N'Thanh Sơn'),
('02539', '148', 'VN', 'P', N'Bắc Sơn'),
('02540', '148', 'VN', 'P', N'Quang Trung'),
('02541', '148', 'VN', 'P', N'Trưng Vương'),
('02542', '148', 'VN', 'P', N'Nam Khê'),
('02543', '148', 'VN', 'P', N'Yên Thanh'),
('02544', '148', 'VN', N'Xã', N'Thượng Yên Công'),
('02545', '148', 'VN', 'P', N'Phương Đông'),
('02546', '148', 'VN', 'P', N'Phương Nam'),
('02547', '149', 'VN', N'Thị trấn', N'Bình Liêu'),
('02548', '149', 'VN', N'Xã', N'Hoành Mô'),
('02549', '149', 'VN', N'Xã', N'Đồng Tâm'),
('02550', '149', 'VN', N'Xã', N'Đồng Văn'),
('02551', '149', 'VN', N'Xã', N'Vô Ngại'),
('02552', '149', 'VN', N'Xã', N'Lục Hồn'),
('02553', '149', 'VN', N'Xã', N'Húc Động'),
('02554', '150', 'VN', N'Thị trấn', N'Tiên Yên'),
('02555', '150', 'VN', N'Xã', N'Hà Lâu'),
('02556', '150', 'VN', N'Xã', N'Đại Dực'),
('02557', '150', 'VN', N'Xã', N'Phong Dụ'),
('02558', '150', 'VN', N'Xã', N'Điền Xá'),
('02559', '150', 'VN', N'Xã', N'Đông Ngũ'),
('02560', '150', 'VN', N'Xã', N'Yên Than'),
('02561', '150', 'VN', N'Xã', N'Đông Hải'),
('02562', '150', 'VN', N'Xã', N'Hải Lạng'),
('02563', '150', 'VN', N'Xã', N'Tiên Lãng'),
('02564', '150', 'VN', N'Xã', N'Đồng Rui'),
('02565', '151', 'VN', N'Thị trấn', N'Đầm Hà'),
('02566', '151', 'VN', N'Xã', N'Quảng Lâm'),
('02567', '151', 'VN', N'Xã', N'Quảng An'),
('02568', '151', 'VN', N'Xã', N'Tân Bình'),
('02569', '151', 'VN', N'Xã', N'Dực Yên'),
('02570', '151', 'VN', N'Xã', N'Quảng Tân'),
('02571', '151', 'VN', N'Xã', N'Đầm Hà'),
('02572', '151', 'VN', N'Xã', N'Tân Lập'),
('02573', '151', 'VN', N'Xã', N'Đại Bình'),
('02574', '152', 'VN', N'Thị trấn', N'Quảng Hà'),
